Book Title,Author First Name,Author Last Name,Genre,Publisher,Height (inches)
To Kill a Mockingbird,Homer,Melville,Biography,Scholastic,9.65
1984,Harper,Bronte,Classic,Simon & Schuster,9.1
The Great Gatsby,Charlotte,Salinger,Fantasy,Pearson,7.22
Pride and Prejudice,Leo,Lee,Fantasy,Simon & Schuster,9.08
The Catcher in the Rye,Harper,Tolstoy,Mystery,Simon & Schuster,8.76
Moby Dick,George,Fitzgerald,Mystery,Pearson,7.21
War and Peace,Jane,Homer,Thriller,Random House,8.79
The Odyssey,Charles,Orwell,Thriller,HarperCollins,8.81
Great Expectations,George,Lee,Fantasy,Oxford,7.37
Jane Eyre,George,Fitzgerald,Non-fiction,Penguin,9.58
Brave New World,Harper,Tolstoy,Fantasy,Penguin,8.16
Animal Farm,Charles,Bronte,Classic,HarperCollins,8.13
Les Misérables,Charles,Tolstoy,Science Fiction,Simon & Schuster,7.67
Crime and Punishment,Jane,Fitzgerald,Fantasy,Penguin,8.73
Wuthering Heights,Harper,Austen,Classic,Pearson,8.15
The Brothers Karamazov,J.D.,Orwell,Fantasy,Scholastic,9.24
Anna Karenina,F. Scott,Melville,Fiction,Cambridge,8.25
Fahrenheit 451,George,Orwell,Mystery,Pearson,7.81
A Tale of Two Cities,Herman,Lee,Classic,Macmillan,7.04
Don Quixote,J.D.,Tolstoy,Classic,Oxford,7.96
Dracula,Harper,Lee,Historical,Pearson,8.55
The Hobbit,F. Scott,Melville,Non-fiction,Oxford,7.74
The Iliad,Herman,Salinger,Biography,Cambridge,9.61
Catch-22,F. Scott,Austen,Historical,Random House,8.43
The Picture of Dorian Gray,Jane,Lee,Fiction,Hachette,8.31
Sense and Sensibility,Herman,Homer,Fiction,Random House,9.31
The Count of Monte Cristo,Jane,Tolstoy,Fantasy,HarperCollins,9.36
The Scarlet Letter,Herman,Austen,Thriller,Hachette,9.13
Middlemarch,Homer,Bronte,Thriller,Oxford,8.88
Madame Bovary,Jane,Dickens,Fantasy,Macmillan,9.19
The Sun Also Rises,George,Bronte,Non-fiction,Scholastic,8.09
The Stranger,J.D.,Orwell,Mystery,HarperCollins,9.98
One Hundred Years of Solitude,Homer,Orwell,Thriller,Simon & Schuster,8.15
Lolita,George,Salinger,Romance,HarperCollins,7.42
Heart of Darkness,Leo,Melville,Classic,Macmillan,8.37
Frankenstein,Harper,Dickens,Thriller,Oxford,8.86
The Divine Comedy,Herman,Bronte,Historical,Penguin,9.52
David Copperfield,Homer,Dickens,Romance,Pearson,8.56
The Sound and the Fury,Jane,Homer,Classic,Scholastic,9.2
The Metamorphosis,F. Scott,Homer,Science Fiction,Penguin,9.55
Slaughterhouse-Five,F. Scott,Austen,Fiction,Penguin,7.94
The Grapes of Wrath,Herman,Dickens,Fantasy,Random House,8.42
The Road,George,Homer,Mystery,Simon & Schuster,8.3
Invisible Man,Leo,Lee,Mystery,Pearson,9.75
East of Eden,Harper,Homer,Thriller,HarperCollins,7.69
Beloved,Herman,Bronte,Fiction,Simon & Schuster,9.4
Lord of the Flies,F. Scott,Melville,Thriller,Hachette,9.35
The Old Man and the Sea,Leo,Fitzgerald,Thriller,Scholastic,9.92
A Farewell to Arms,F. Scott,Bronte,Fantasy,Penguin,8.96
Of Mice and Men,Leo,Bronte,Fantasy,Oxford,9.73
Things Fall Apart,Charlotte,Bronte,Historical,Macmillan,9.27
The Bell Jar,Charles,Tolstoy,Fantasy,Macmillan,7.81
Ulysses,Leo,Tolstoy,Fiction,Penguin,9.9
The Trial,Homer,Melville,Romance,HarperCollins,7.52
A Clockwork Orange,Homer,Bronte,Romance,Random House,7.75
Rebecca,George,Tolstoy,Classic,Oxford,7.24
Gone with the Wind,Charles,Tolstoy,Science Fiction,Hachette,7.84
The Handmaid's Tale,Charles,Bronte,Science Fiction,HarperCollins,9.8
The Little Prince,F. Scott,Orwell,Non-fiction,Penguin,8.08
The Wind-Up Bird Chronicle,F. Scott,Lee,Mystery,Oxford,9.22
The Alchemist,Jane,Tolstoy,Thriller,Macmillan,9.15
Life of Pi,F. Scott,Dickens,Romance,Oxford,7.62
The Shining,Charlotte,Tolstoy,Classic,Cambridge,8.35
A Prayer for Owen Meany,F. Scott,Salinger,Historical,Hachette,8.17
The Secret History,Harper,Tolstoy,Fiction,Macmillan,7.41
Dune,J.D.,Homer,Classic,Macmillan,9.98
The Color Purple,J.D.,Homer,Biography,Simon & Schuster,8.07
Siddhartha,J.D.,Salinger,Romance,Pearson,7.42
On the Road,Charlotte,Lee,Science Fiction,Penguin,7.99
The Glass Menagerie,F. Scott,Bronte,Fantasy,Cambridge,9.79
The Poisonwood Bible,Herman,Dickens,Fantasy,Macmillan,8.81
Catch-22,Homer,Lee,Classic,Random House,9.32
The Da Vinci Code,Charlotte,Homer,Thriller,Pearson,7.81
The Kite Runner,Harper,Lee,Science Fiction,Simon & Schuster,9.62
